author_name,repo,commit_count,commit_sec_min,commit_sec_max,contribution_span_days,is_recent_contributor
Kyle Barron,stac-utils/pgstac,2,1714395441,1714402605,0,False
xıʃǝɟ,stac-utils/pgstac,3,1757444908,1765290578,90,True
Henry Rodman,stac-utils/pgstac,14,1717518594,1769120086,597,True
Zac Deziel,stac-utils/pgstac,3,1695240580,1715606689,235,False
Emmanuel Mathot,stac-utils/pgstac,2,1743084623,1746544592,40,False
Anthony Lukach,stac-utils/pgstac,2,1658154589,1765220056,1239,True
Pete Gadomski,stac-utils/pgstac,4,1675715256,1740152237,745,False
Vincent Sarago,stac-utils/pgstac,16,1629211830,1728931564,1154,False
David Bitner,stac-utils/rustac,1,1764020708,1764020708,0,True
Kyle Barron,stac-utils/rustac,1,1745265722,1745265722,0,False
Henry Rodman,stac-utils/rustac,2,1763493312,1763567205,0,False
Pete Gadomski,stac-utils/rustac,1013,1635861187,1770916865,1563,True
Matthias Mohr,stac-utils/stac-fastapi,3,1659235417,1712847211,0,False
Daniel Wiesmann,stac-utils/stac-fastapi,2,1641522863,1657726810,187,False
David Bitner,stac-utils/stac-fastapi,15,1614708814,1668698135,624,False
Kyle Barron,stac-utils/stac-fastapi,1,1611974060,1611974060,0,False
Jeff Albrecht,stac-utils/stac-fastapi,105,1592367245,1714119127,0,False
Anthony Lukach,stac-utils/stac-fastapi,7,1644958397,1768250890,1426,True
Pete Gadomski,stac-utils/stac-fastapi,29,1668699025,1694007382,292,False
Vincent Sarago,stac-utils/stac-fastapi,140,1597193820,1770737692,2008,True
Matthias Mohr,stac-utils/stac-fastapi-pgstac,1,1722523738,1722523738,0,False
Daniel Wiesmann,stac-utils/stac-fastapi-pgstac,2,1641522863,1657726810,187,False
David Bitner,stac-utils/stac-fastapi-pgstac,16,1614708814,1753284283,1603,False
Kyle Barron,stac-utils/stac-fastapi-pgstac,1,1611974060,1611974060,0,False
Jeff Albrecht,stac-utils/stac-fastapi-pgstac,43,1592367245,1677535995,0,False
xıʃǝɟ,stac-utils/stac-fastapi-pgstac,1,1762946193,1762946193,0,False
Henry Rodman,stac-utils/stac-fastapi-pgstac,6,1727879036,1769175942,477,True
Anthony Lukach,stac-utils/stac-fastapi-pgstac,9,1644958397,1764690687,1385,True
Pete Gadomski,stac-utils/stac-fastapi-pgstac,40,1668699025,1763641648,1098,False
Vincent Sarago,stac-utils/stac-fastapi-pgstac,98,1612750031,1770723914,1828,True
Max Jones,developmentseed/titiler-cmr,1,1724171469,1724171469,0,False
Henry Rodman,developmentseed/titiler-cmr,42,1728919558,1770238748,478,True
Chuck Daniels,developmentseed/titiler-cmr,24,1765399326,1770675445,61,True
Isayah Vidito,developmentseed/titiler-cmr,2,1764026104,1764032487,0,True
Vincent Sarago,developmentseed/titiler-cmr,67,1705495578,1711118618,65,False
Aimee Barciauskas,developmentseed/titiler-cmr,207,1705427308,1770999745,758,True
xıʃǝɟ,developmentseed/stac-auth-proxy,11,1732809717,1769529040,424,True
Anthony Lukach,developmentseed/stac-auth-proxy,234,1732818735,1770861158,440,True
Sanjay Bhangar,developmentseed/stac-auth-proxy,1,1744962679,1744962679,0,False
Pete Gadomski,developmentseed/stac-auth-proxy,1,1753389655,1753389655,0,False
Wille Marcel,developmentseed/osm-teams,10,1673873332,1683295837,109,False
Marc Farra,developmentseed/osm-teams,443,1540844888,1686351134,1684,False
Vitor George,developmentseed/osm-teams,355,1644947594,1674746983,344,False
Lane Goodman,developmentseed/osm-teams,230,1678973957,1686256611,84,False
Alice Rühl,developmentseed/openeo-studio,133,1763451155,1770984577,87,True
Daniel da Silva,developmentseed/openeo-studio,14,1762949825,1768403620,63,True
Emmanuel Mathot,developmentseed/openeo-studio,19,1765798729,1771257342,63,True
Jonas Sølvsteen,developmentseed/openeo-studio,4,1770107108,1771343143,14,True
Kyle Barron,developmentseed/geotiff-test-data,20,1769139485,1771020757,21,True
Pete Gadomski,developmentseed/geotiff-test-data,2,1770135754,1770310451,2,True
Max Jones,developmentseed/obspec-utils,55,1750448940,1770998265,237,True
Will Rynearson,developmentseed/eo-predictor,46,1753360194,1770725923,200,True
Gjore Milevski,developmentseed/eo-predictor,1,1768989042,1768989042,0,True
Pete Gadomski,developmentseed/eo-predictor,3,1756285618,1769704890,155,True
Zac Deziel,developmentseed/openeo-udp,3,1768998307,1769626048,7,True
Emmanuel Mathot,developmentseed/openeo-udp,3,1765539066,1770156721,53,True
Olaf Veerman,developmentseed/openeo-udp,2,1763389980,1763390232,0,False
Wille Marcel,developmentseed/moz-proenergia-backend,64,1764711026,1771275371,75,True
Sanjay Bhangar,developmentseed/moz-proenergia-backend,91,1765441644,1771397262,68,True
Wille Marcel,developmentseed/titiler,2,1640100830,1754493008,1323,False
Max Jones,developmentseed/titiler,5,1730214364,1761817321,365,False
David Bitner,developmentseed/titiler,1,1594682332,1594682332,0,False
Kyle Barron,developmentseed/titiler,20,1598965080,1713476135,1325,False
Jeff Albrecht,developmentseed/titiler,4,1595980986,1608449143,0,False
Kiri,developmentseed/titiler,2,1732290788,1732291109,0,False
Sean Harkins,developmentseed/titiler,1,1646333885,1646333885,0,False
Henry Rodman,developmentseed/titiler,10,1727097138,1761238622,395,False
Emmanuel Mathot,developmentseed/titiler,7,1610679501,1678367960,783,False
Jonas,developmentseed/titiler,1,1744103621,1744103621,0,False
Pete Gadomski,developmentseed/titiler,1,1709715032,1709715032,0,False
Vincent Sarago,developmentseed/titiler,715,1575568964,1770973276,2261,True
Ciaran Sweet,developmentseed/titiler,2,1731576828,1770916173,455,True
Aimee Barciauskas,developmentseed/titiler,10,1618696757,1763539400,1676,False
Daniel Wiesmann,developmentseed/rio-stac,1,1756306256,1756306256,0,False
Henry Rodman,developmentseed/rio-stac,2,1683132742,1683133093,0,False
Vincent Sarago,developmentseed/rio-stac,159,1588959271,1762934435,2013,False
Sajjad Anwar,developmentseed/osm-seed,53,1530022102,1645176311,0,False
Olaf Veerman,developmentseed/osm-seed,2,1529608142,1539094662,0,False
Sanjay Bhangar,developmentseed/osm-seed,130,1525431369,1708093916,0,False
Wille Marcel,developmentseed/lonboard,2,1714083457,1730901566,194,False
Chris Holden,developmentseed/lonboard,1,1738778383,1738778383,0,False
Kyle Barron,developmentseed/lonboard,421,1693518811,1770849248,895,True
Emma Paz,developmentseed/lonboard,4,1704982856,1708978921,46,False
Vitor George,developmentseed/lonboard,15,1697555970,1765456518,785,True
Vincent Sarago,developmentseed/lonboard,1,1697573619,1697573619,0,False
Aimee Barciauskas,developmentseed/lonboard,5,1695751913,1700690513,57,False
Sandra Hoang,developmentseed/stac-map,3,1761841788,1768237122,74,True
Indraneel Purohit,developmentseed/stac-map,2,1751365865,1755192240,44,False
Will Rynearson,developmentseed/stac-map,1,1751283312,1751283312,0,False
Tarashish Mishra,developmentseed/stac-map,1,1751284878,1751284878,0,False
Pete Gadomski,developmentseed/stac-map,267,1750270234,1770386191,232,True
David Bitner,developmentseed/cql2-rs,55,1721053190,1758051270,428,False
Kyle Barron,developmentseed/cql2-rs,4,1721753493,1721755471,0,False
Zac Deziel,developmentseed/cql2-rs,1,1741802915,1741802915,0,False
Anthony Lukach,developmentseed/cql2-rs,10,1740075456,1763135494,266,False
Pete Gadomski,developmentseed/cql2-rs,97,1721837058,1770235533,560,True
xıʃǝɟ,developmentseed/eoapi-k8s,99,1730387754,1771322017,473,True
Tarashish Mishra,developmentseed/eoapi-k8s,8,1690216150,1763074531,843,False
Emmanuel Mathot,developmentseed/eoapi-k8s,26,1744211651,1765365371,244,True
Jonas,developmentseed/eoapi-k8s,7,1728314655,1736527513,95,False
Sanjay Bhangar,developmentseed/eoapi-k8s,1,1745921051,1745921051,0,False
Isayah Vidito,developmentseed/eoapi-k8s,14,1718821284,1743535953,286,False
Vincent Sarago,developmentseed/eoapi-k8s,3,1705582688,1728309029,263,False
Ciaran Sweet,developmentseed/eoapi-k8s,12,1727267183,1759747660,375,False
Kyle Barron,developmentseed/deck.gl-raster,104,1764879824,1771373780,75,True
Pete Gadomski,developmentseed/deck.gl-raster,7,1769183270,1769456613,3,True
Daniel Wiesmann,developmentseed/morecantile,1,1683559414,1683559414,0,False
Kyle Barron,developmentseed/morecantile,3,1607485123,1770230893,1883,True
Jeff Albrecht,developmentseed/morecantile,7,1589066053,1589775178,0,False
Henry Rodman,developmentseed/morecantile,1,1758815692,1758815692,0,False
Vincent Sarago,developmentseed/morecantile,448,1579813979,1770246102,2204,True
Wille Marcel,developmentseed/obstore,1,1730470183,1730470183,0,False
Kyle Barron,developmentseed/obstore,309,1729194394,1770663091,479,True
Anthony Lukach,developmentseed/obstore,2,1768256451,1768330911,0,True
Wei Ji,developmentseed/obstore,1,1740156308,1740156308,0,False
Chuck Daniels,developmentseed/obstore,3,1747500858,1755878660,96,False
Pete Gadomski,developmentseed/obstore,1,1746018926,1746018926,0,False
Vincent Sarago,developmentseed/obstore,1,1738082190,1738082190,0,False
Martha Morrissey,developmentseed/pixelverse,38,1760647546,1764099521,39,True
Wei Ji,developmentseed/pixelverse,5,1768166650,1769650456,17,True
Wille Marcel,developmentseed/eoAPI,1,1726488679,1726488679,0,False
David Bitner,developmentseed/eoAPI,3,1630003041,1678908603,566,False
Lane Goodman,developmentseed/eoAPI,11,1696340627,1696622162,3,False
xıʃǝɟ,developmentseed/eoAPI,1,1762770325,1762770325,0,False
Sean Harkins,developmentseed/eoAPI,4,1643854281,1654707700,125,False
Henry Rodman,developmentseed/eoAPI,5,1684244308,1744897271,702,False
Zac Deziel,developmentseed/eoAPI,32,1686696101,1703179085,190,False
Leo Thomas,developmentseed/eoAPI,1,1641999247,1641999247,0,False
Anthony Lukach,developmentseed/eoAPI,3,1710532434,1746205978,412,False
Jonas,developmentseed/eoAPI,5,1696884505,1697216364,3,False
Vincent Sarago,developmentseed/eoAPI,234,1629904250,1740153817,1276,False
Aimee Barciauskas,developmentseed/eoAPI,3,1695928705,1695952787,0,False
Sean Harkins,developmentseed/eoapi-cdk,10,1677773846,1689201507,132,False
Alex I. Mandel,developmentseed/eoapi-cdk,1,1684532345,1684532345,0,False
Henry Rodman,developmentseed/eoapi-cdk,47,1724117471,1770659717,538,True
Anthony Lukach,developmentseed/eoapi-cdk,50,1664917900,1755879689,1052,False
Jamison French,developmentseed/eoapi-cdk,3,1678411676,1770735801,1068,True
Isayah Vidito,developmentseed/eoapi-cdk,1,1694180964,1694180964,0,False
Pete Gadomski,developmentseed/eoapi-cdk,7,1753793391,1764606236,125,True
Vincent Sarago,developmentseed/eoapi-cdk,7,1691130948,1738688012,550,False
Aimee Barciauskas,developmentseed/eoapi-cdk,1,1686584297,1686584297,0,False
David Bitner,developmentseed/tipg,94,1651079287,1702393462,593,False
xıʃǝɟ,developmentseed/tipg,1,1762778608,1762778608,0,False
Henry Rodman,developmentseed/tipg,4,1700621160,1704974391,50,False
Zac Deziel,developmentseed/tipg,2,1694197989,1694198593,0,False
Vincent Sarago,developmentseed/tipg,568,1651066571,1765275424,1321,True
Ciaran Sweet,developmentseed/tipg,1,1759493236,1759493236,0,False
Max Jones,developmentseed/async-tiff,2,1741974835,1761231624,222,False
Kyle Barron,developmentseed/async-tiff,135,1723748465,1770326134,539,True
Anthony Lukach,developmentseed/async-tiff,1,1763784984,1763784984,0,True
Wei Ji,developmentseed/async-tiff,10,1746562103,1769465046,265,True
Daniel Wiesmann,developmentseed/geojson-pydantic,2,1646256005,1657902792,134,False
Jeff Albrecht,developmentseed/geojson-pydantic,3,1628915326,1645383397,0,False
Vincent Sarago,developmentseed/geojson-pydantic,204,1603813451,1759930181,1806,False
Vincent Sarago,developmentseed/rio-viz,129,1562339460,1742485839,2085,False
xıʃǝɟ,beatrizbsperes/eopf-101,16,1747127956,1764711542,203,True
Emmanuel Mathot,beatrizbsperes/eopf-101,7,1747939515,1752478873,52,False
Beatriz Peres,beatrizbsperes/eopf-101,2,1767866955,1770630826,31,True
Ciaran Sweet,beatrizbsperes/eopf-101,43,1748965625,1770906733,253,True
Matthias Mohr,opengeospatial/geoparquet,10,1670261363,1724597606,0,False
Chris Holmes,opengeospatial/geoparquet,38,1627926627,1752522610,0,False
Kyle Barron,opengeospatial/geoparquet,13,1650344789,1717227830,774,False
Max Jones,virtual-zarr/obspec-utils,53,1750448940,1769645978,0,False
Anthony Lukach,source-cooperative/source.coop,297,1743794422,1770944228,314,True
Wille Marcel,OSMCha/osmcha-frontend,428,1497643026,1747673939,2893,False
Sajjad Anwar,OSMCha/osmcha-frontend,5,1497883326,1507197415,107,False
Tarashish Mishra,OSMCha/osmcha-frontend,2,1699508578,1707718447,95,False
Wille Marcel,OSMCha/osmcha-django,797,1438651962,1724854672,3312,False
Sajjad Anwar,OSMCha/osmcha-django,38,1476696685,1485175770,98,False
Tarashish Mishra,OSMCha/osmcha-django,5,1697547266,1700822167,37,False
Kyle Barron,geoarrow/geoarrow,12,1695684680,1748010349,605,False
Kyle Barron,geoarrow/geoarrow-rs,844,1688163503,1767585447,919,True
Wei Ji,geoarrow/geoarrow-rs,1,1707150354,1707150354,0,False
Pete Gadomski,geoarrow/geoarrow-rs,16,1716371124,1748370159,370,False
Kyle Barron,geoarrow/deck.gl-layers,99,1691436871,1761772123,814,False
xıʃǝɟ,eopf-toolkit/eopf-101,16,1747127956,1764711542,203,True
Emmanuel Mathot,eopf-toolkit/eopf-101,7,1747939515,1752478873,52,False
Beatriz Peres,eopf-toolkit/eopf-101,2,1770290696,1770630826,3,True
Ciaran Sweet,eopf-toolkit/eopf-101,43,1748965625,1770906733,253,True
Soumya Ranjan Mohanty,Clay-foundation/model,11,1702613646,1733766251,360,False
Daniel Wiesmann,Clay-foundation/model,36,1700149587,1733494971,385,False
Lilly Thomas,Clay-foundation/model,8,1700007319,1721861671,252,False
Wei Ji,Clay-foundation/model,36,1699480841,1729621478,348,False
Chuck Daniels,Clay-foundation/model,1,1708722873,1708722873,0,False
Aimee Barciauskas,Clay-foundation/model,1,1748248632,1748248632,0,False
