repo,repo_stars,repo_forks,repo_createdAt,repo_updatedAt,repo_total_commits,repo_url,repo_description,repo_languages,repo_watchers,repo_open_issues,repo_license,repo_topics,repo_has_discussions,repo_has_wiki,repo_default_branch,repo_archived,repo_total_contributors,repo_devseed_contributors,repo_external_contributors,repo_community_ratio
Clay-foundation/model,535,91,2023-09-29T12:08:10Z,2026-02-16T22:18:04Z,134,https://github.com/Clay-foundation/model,The Clay Foundation Model - An open source AI model and interface for Earth,"Python,Jupyter Notebook,Shell",22,40,Apache-2.0,"earth-observation,foundation-model,sentinel-2,sentinel-1,digital-elevation-model,embeddings",True,False,main,False,22,6,16,0.727
eopf-toolkit/eopf-101,32,14,2025-04-16T07:46:31Z,2026-02-17T10:56:41Z,130,https://github.com/eopf-toolkit/eopf-101,EOPF 101 introduces you to tools and practical examples working with Sentinel Zarr data created by the ESA EOPF Sample Service.,"Jupyter Notebook,Python,Shell,Makefile,HTML",3,14,Apache-2.0,"copernicus,eopf,esa,sentinels",False,False,main,False,18,4,14,0.778
geoarrow/geoarrow,516,27,2020-04-06T21:00:33Z,2026-02-01T09:18:10Z,43,https://github.com/geoarrow/geoarrow,Specification for storing geospatial data in Apache Arrow,,49,14,BSD-3-Clause,"apache-arrow,geoarrow,geospatial",True,True,main,False,11,1,10,0.909
geoarrow/geoarrow-rs,392,42,2023-06-30T22:18:22Z,2026-02-16T07:27:47Z,909,https://github.com/geoarrow/geoarrow-rs,"GeoArrow in Rust, Python, and JavaScript (WebAssembly) with vectorized geometry operations","Rust,Python,Jupyter Notebook,Shell,TypeScript,CSS",9,78,Apache-2.0,"geospatial,rust,wasm-bindgen,webassembly,apache-arrow,javascript,typescript,geoarrow,pyo3,python,geoparquet",True,False,main,False,21,3,18,0.857
geoarrow/deck.gl-layers,149,11,2023-08-07T19:34:30Z,2026-02-09T18:16:17Z,103,https://github.com/geoarrow/deck.gl-layers,deck.gl layers for rendering GeoArrow data,"TypeScript,JavaScript,Python",10,28,MIT,"apache-arrow,deck-gl,geoarrow,data-visualization,geospatial,map-visualization",False,True,main,False,5,1,4,0.8
OSMCha/osmcha-frontend,142,43,2017-04-04T05:10:25Z,2026-02-07T17:38:52Z,1146,https://github.com/OSMCha/osmcha-frontend, Frontend for the osmcha-django REST API,"JavaScript,CSS,HTML,Dockerfile",95,289,ISC,"dataquality,openstreetmap,osm,osmcha,qa",False,True,main,False,26,3,23,0.885
OSMCha/osmcha-django,40,24,2015-08-04T01:33:13Z,2026-01-31T00:38:10Z,1265,https://github.com/OSMCha/osmcha-django,A database manager and API for OSMCha,"Python,HTML,Shell,Dockerfile",9,42,NOASSERTION,"openstreetmap,qa,gis,django,osm",False,True,main,False,14,3,11,0.786
source-cooperative/source.coop,21,8,2024-07-15T14:11:59Z,2026-02-16T14:46:43Z,590,https://github.com/source-cooperative/source.coop,Source Cooperative Web Interface & API,"TypeScript,CSS,Shell,JavaScript",2,31,NOASSERTION,,False,True,main,False,11,1,10,0.909
virtual-zarr/obspec-utils,9,2,2025-06-20T19:49:00Z,2026-01-29T12:15:48Z,53,https://github.com/virtual-zarr/obspec-utils,"Utilities for interacting with object storage, based on obspec",Python,0,0,,,False,False,main,False,0,0,0,0.0
opengeospatial/geoparquet,1019,63,2021-07-30T18:06:15Z,2026-02-16T09:35:38Z,136,https://github.com/opengeospatial/geoparquet,"Specification for storing geospatial vector data (point, line, polygon) in Parquet",Python,58,46,Apache-2.0,"gis,cloud-native,geospatial,apache-parquet,geoparquet",True,True,main,False,23,1,22,0.957
beatrizbsperes/eopf-101,0,0,2026-01-08T08:19:40Z,2026-02-14T14:14:13Z,124,https://github.com/beatrizbsperes/eopf-101,EOPF 101 introduces you to tools and practical examples working with Sentinel Zarr data created by the ESA EOPF Sample Service.,"Jupyter Notebook,Python,Shell,Makefile,HTML",0,0,Apache-2.0,,False,False,main,False,17,4,13,0.765
developmentseed/obspec-utils,11,2,2025-06-20T19:49:00Z,2026-02-16T19:08:19Z,55,https://github.com/developmentseed/obspec-utils,"Utilities for interacting with object storage, based on obspec",Python,3,9,Apache-2.0,,False,True,main,False,1,1,0,0.0
developmentseed/openeo-studio,3,0,2025-11-13T10:05:43Z,2026-02-17T15:45:49Z,170,https://github.com/developmentseed/openeo-studio,Applying openEO processes for visual data exploration,"TypeScript,Python,JavaScript,HTML,Shell",1,14,MIT,,False,True,main,False,4,4,0,0.0
developmentseed/stac-map,71,8,2025-05-19T17:37:38Z,2026-02-17T12:08:23Z,338,https://github.com/developmentseed/stac-map,"A map-first STAC search and visualization tool, with stac-geoparquet support","TypeScript,JavaScript,HTML",4,32,MIT,"stac,stac-geoparquet",True,False,main,False,9,5,4,0.444
developmentseed/moz-proenergia-backend,0,0,2025-12-01T20:18:51Z,2026-02-18T06:47:47Z,155,https://github.com/developmentseed/moz-proenergia-backend,Mozambique PROENERGIA+ backend,"Python,Shell,Dockerfile",1,13,,,False,True,main,False,2,2,0,0.0
developmentseed/titiler-cmr,21,5,2024-01-16T17:47:13Z,2026-02-13T16:22:34Z,344,https://github.com/developmentseed/titiler-cmr,Dynamic tiles from CMR queries,"Python,HTML,Dockerfile",6,29,MIT,,True,True,develop,False,7,6,1,0.143
developmentseed/titiler,1051,218,2019-06-28T16:54:56Z,2026-02-13T09:01:34Z,907,https://github.com/developmentseed/titiler,Build your own Raster dynamic map tile services,"Python,HTML,Jupyter Notebook,Dockerfile,Mustache,Shell",19,25,MIT,"fastapi,cog,aws-cdk,aws-lambda,stac,cogeotiff,mosaicjson,raster,dynamic,server,rest,gdal,rasterio,tile,map-tile-server,map-tiles",True,False,main,False,75,13,62,0.827
developmentseed/deck.gl-raster,141,6,2025-12-04T20:23:44Z,2026-02-18T11:10:39Z,120,https://github.com/developmentseed/deck.gl-raster,"Client-side, GPU-accelerated Cloud-Optimized GeoTIFF visualization in deck.gl",TypeScript,6,72,MIT,"cloud-optimized-geotiff,deck-gl,geospatial-visualization,geotiff,raster,zarr,webgl2",False,True,main,False,4,2,2,0.5
developmentseed/geojson-pydantic,275,39,2020-05-21T22:29:07Z,2026-02-11T09:55:13Z,324,https://github.com/developmentseed/geojson-pydantic,Pydantic data models for the GeoJSON spec,Python,12,6,MIT,"geojson,pydantic,geojson-spec",True,False,main,False,20,2,18,0.9
developmentseed/eoapi-cdk,25,7,2022-10-04T21:12:48Z,2026-02-11T15:35:36Z,243,https://github.com/developmentseed/eoapi-cdk,AWS CDK constructs for deploying eoAPI,"Python,TypeScript,Shell,Dockerfile",3,28,MIT,"cdk,eoapi,iac",True,True,main,False,12,9,3,0.25
developmentseed/osm-seed,161,37,2018-05-04T10:49:36Z,2025-10-02T15:09:00Z,966,https://github.com/developmentseed/osm-seed,A collection of Dockerfiles to run a containerized version of OpenStreetMap,"Shell,PLpgSQL,Dockerfile,Python,C,HTML,JavaScript,Mustache,Makefile,Ruby",0,0,,,False,False,main,False,0,0,0,0.0
developmentseed/pixelverse,24,0,2025-10-16T20:11:49Z,2026-02-16T19:10:02Z,64,https://github.com/developmentseed/pixelverse,Cloud Native Toolings to Access + Generate Geospatial Embeddings,"Jupyter Notebook,Python",2,8,MIT,,False,False,main,False,3,2,1,0.333
developmentseed/cql2-rs,19,2,2024-07-15T14:18:59Z,2026-02-12T01:32:02Z,201,https://github.com/developmentseed/cql2-rs,Rust library and Python bindings for parsing the OGC CQL2 filter language,"Rust,JavaScript,Python,Shell",5,8,MIT,,False,False,main,False,8,5,3,0.375
developmentseed/rio-stac,91,19,2020-05-08T17:34:30Z,2026-02-16T19:11:17Z,174,https://github.com/developmentseed/rio-stac,Create STAC item from raster datasets,Python,11,7,MIT,,False,False,main,False,10,3,7,0.7
developmentseed/morecantile,154,30,2020-01-23T21:12:58Z,2026-02-16T08:44:11Z,544,https://github.com/developmentseed/morecantile,Construct and use OGC TileMatrixSets (TMS),Python,8,7,MIT,,True,False,main,False,13,4,9,0.692
developmentseed/eoAPI,293,26,2021-08-11T21:36:09Z,2026-02-10T03:23:52Z,340,https://github.com/developmentseed/eoAPI,"[Active Development] Earth Observation API (Metadata, Raster and Vector services)","Shell,Makefile,JavaScript",10,19,MIT,eoapi,True,False,main,False,19,12,7,0.368
developmentseed/openeo-udp,0,0,2025-11-17T14:32:59Z,2026-02-03T22:22:02Z,10,https://github.com/developmentseed/openeo-udp,A collection of User-Defined Processes for OpenEO,"Jupyter Notebook,Python",1,14,MIT,,False,False,main,False,4,3,1,0.25
developmentseed/eoapi-k8s,27,14,2023-06-07T13:38:32Z,2026-02-18T10:05:10Z,706,https://github.com/developmentseed/eoapi-k8s,eoAPI Kubernetes deployments with helm charts.,"Python,Shell,Go Template,PLpgSQL",6,6,MIT,"eoapi,earth-observation,gis,kubernetes",True,False,main,False,20,8,12,0.6
developmentseed/eo-predictor,12,0,2025-07-24T12:29:14Z,2026-02-18T03:09:52Z,271,https://github.com/developmentseed/eo-predictor,Predicts and visualizes upcoming potential EO images,"TypeScript,Python,CSS,JavaScript,HTML",0,9,MIT,,True,False,main,False,5,3,2,0.4
developmentseed/stac-auth-proxy,38,5,2024-11-28T16:55:02Z,2026-02-12T01:52:45Z,260,https://github.com/developmentseed/stac-auth-proxy,Reverse proxy to mediate communication between a client and an internally accessible STAC API in order to provide a flexible authentication mechanism.,"Python,Makefile,Go Template,Dockerfile",5,21,MIT,,True,False,main,False,6,4,2,0.333
developmentseed/obstore,687,28,2024-10-17T19:46:34Z,2026-02-15T12:53:14Z,336,https://github.com/developmentseed/obstore,"The simplest, highest-throughput Python interface to S3, GCS & Azure Storage, powered by Rust.","Python,Rust",9,57,MIT,"azure,google-cloud-storage,object-store,python,rust,s3,cloudflare-r2,amazon-s3,azure-storage",True,True,main,False,18,7,11,0.611
developmentseed/tipg,200,36,2022-10-05T16:03:59Z,2026-02-15T02:43:15Z,730,https://github.com/developmentseed/tipg,Simple and Fast Geospatial OGC Features and Tiles API for PostGIS.,"PLpgSQL,Python,HTML,Shell,Dockerfile",8,29,MIT,,True,False,main,False,17,6,11,0.647
developmentseed/lonboard,909,47,2023-08-31T21:48:10Z,2026-02-17T00:29:03Z,571,https://github.com/developmentseed/lonboard,"A Python library for fast, interactive geospatial data visualization in Jupyter.","Python,TypeScript,JavaScript,CSS",13,112,MIT,"anywidget,apache-arrow,deck-gl,geoarrow,geopandas,jupyter,jupyter-widget,map-visualization,data-visualization,geospatial-analysis,maps,python,visualization,webgl,geoparquet,apache-parquet,parquet,geospatial,lonboard",True,True,main,False,24,7,17,0.708
developmentseed/geotiff-test-data,5,2,2026-01-23T03:38:04Z,2026-02-13T22:12:42Z,23,https://github.com/developmentseed/geotiff-test-data,Test data for geotiff parsers,"Python,Shell",2,3,MIT,,False,True,main,False,3,2,1,0.333
developmentseed/async-tiff,107,7,2024-08-15T19:01:05Z,2026-02-07T18:50:15Z,156,https://github.com/developmentseed/async-tiff,Async TIFF reader for Rust and Python,"Rust,Python,CSS,HTML",6,16,MIT,,True,True,main,False,7,4,3,0.429
developmentseed/osm-teams,29,4,2018-10-23T18:47:28Z,2025-01-25T19:24:31Z,1164,https://github.com/developmentseed/osm-teams,Teams for OpenStreetMap! ,JavaScript,28,96,MIT,"openstreetmap,osm-teams,collaboration,analytics,oauth2",False,True,develop,False,7,4,3,0.429
developmentseed/rio-viz,162,19,2019-04-23T20:15:55Z,2025-11-23T21:32:58Z,131,https://github.com/developmentseed/rio-viz,Visualize Cloud Optimized GeoTIFF in browser,"HTML,Python",9,3,MIT,,False,False,main,False,3,1,2,0.667
stac-utils/pgstac,199,50,2021-03-09T16:34:19Z,2026-02-10T17:34:02Z,231,https://github.com/stac-utils/pgstac,"Schema, functions and a python library for storing and accessing STAC collections and items in PostgreSQL","PLpgSQL,Python,Shell,Dockerfile",14,74,MIT,"postgis,stac,sql",True,True,main,False,22,9,13,0.591
stac-utils/stac-fastapi-pgstac,92,49,2022-07-28T01:48:07Z,2026-02-17T15:34:20Z,401,https://github.com/stac-utils/stac-fastapi-pgstac,PostgreSQL backend for stac-fastapi using pgstac (https://github.com/stac-utils/pgstac),"Python,Shell,Makefile,Dockerfile",9,36,MIT,,True,False,main,False,43,8,35,0.814
stac-utils/stac-fastapi,306,116,2020-06-17T03:31:20Z,2026-02-12T19:35:34Z,513,https://github.com/stac-utils/stac-fastapi,STAC API implementation with FastAPI. ,"Python,Shell,Dockerfile,Makefile",14,40,MIT,,True,False,main,False,52,6,46,0.885
stac-utils/pystac-client,195,59,2021-03-03T03:33:04Z,2026-02-13T12:35:12Z,1047,https://github.com/stac-utils/pystac-client,Python client for searching STAC APIs,"Python,Shell",7,24,NOASSERTION,"stac,geospatial,python",False,False,main,False,38,4,34,0.895
stac-utils/rustac,130,20,2021-03-29T17:08:13Z,2026-02-17T11:09:48Z,1091,https://github.com/stac-utils/rustac,The power of Rust for the STAC ecosystem,"Rust,Shell,Python,JavaScript,HTML",3,26,Apache-2.0,"geospatial,raster,stac,command-line,earth-observation,metadata,rust,python,server",True,False,main,False,12,4,8,0.667
stac-utils/pystac,434,129,2017-11-08T13:30:15Z,2026-02-12T13:52:56Z,2180,https://github.com/stac-utils/pystac,Python library for working with any SpatioTemporal Asset Catalog (STAC),"Python,Jinja,Shell",23,69,NOASSERTION,,False,False,main,False,69,7,62,0.899
hotosm/tasking-manager,573,286,2017-02-02T14:31:35Z,2026-02-18T05:11:25Z,6494,https://github.com/hotosm/tasking-manager,Tasking Manager - The tool to team up for mapping in OpenStreetMap,"Python,JavaScript,HCL,Jupyter Notebook,HTML,SCSS,Shell,Dockerfile,PLpgSQL,Makefile,CSS,Mako,PowerShell",32,451,BSD-2-Clause,"openstreetmap,python,javascript,reactjs,postgresql,postgis,fastapi",True,False,develop,False,115,3,112,0.974
hotosm/openaerialmap,295,37,2014-06-26T13:58:44Z,2026-02-18T10:59:44Z,214,https://github.com/hotosm/openaerialmap,OpenAerialMap is an open service to provide access to a commons of openly licensed imagery and map layer services.,"Jupyter Notebook,Python,TypeScript,JavaScript,Just,Shell,Dockerfile,Go Template,HTML",42,35,AGPL-3.0,,True,True,main,False,20,5,15,0.75
sentinel-hub/titiler-openeo,27,2,2024-10-30T12:33:56Z,2026-02-13T15:14:10Z,382,https://github.com/sentinel-hub/titiler-openeo,openEO by TiTiler,"Python,Dockerfile,Mustache",6,13,MIT,"openeo,rasterio,stac,titiler",True,False,main,False,9,4,5,0.556
GenericMappingTools/pygmt,840,237,2017-03-17T20:31:51Z,2026-02-15T01:37:51Z,3213,https://github.com/GenericMappingTools/pygmt,A Python interface for the Generic Mapping Tools.,"Python,Makefile",26,191,BSD-3-Clause,"python,geoscience,earth-science,geophysics,maps,seismology,hacktoberfest",False,False,main,False,51,2,49,0.961
zarr-developers/zarr-python,1916,383,2015-12-15T14:49:40Z,2026-02-18T08:23:04Z,2767,https://github.com/zarr-developers/zarr-python,"An implementation of chunked, compressed, N-dimensional arrays for Python.",Python,40,550,MIT,"zarr,ndimensional-arrays,compressed,python",True,False,main,False,152,2,150,0.987
zarr-developers/VirtualiZarr,262,55,2024-03-08T19:24:24Z,2026-02-11T12:18:54Z,518,https://github.com/zarr-developers/VirtualiZarr,"Cloud-Optimize your Scientific Data as Virtual Zarr stores, using xarray syntax.",Python,14,160,Apache-2.0,,True,False,main,False,33,4,29,0.879
NASA-IMPACT/veda-backend,22,7,2021-12-06T22:40:27Z,2026-02-11T18:35:50Z,1240,https://github.com/NASA-IMPACT/veda-backend,Backend services for VEDA,"Python,HTML,Shell,Dockerfile",22,70,NOASSERTION,,False,True,develop,False,20,12,8,0.4
NASA-IMPACT/veda-ui,39,14,2021-12-06T22:35:36Z,2026-02-16T15:15:01Z,4547,https://github.com/NASA-IMPACT/veda-ui,Frontend for the Dashboard Evolution project,"TypeScript,JavaScript,MDX,SCSS,Shell,HTML,CSS",21,127,NOASSERTION,,False,True,main,False,29,12,17,0.586
NASA-IMPACT/veda-data-airflow,13,5,2023-02-01T18:26:15Z,2026-01-14T21:40:00Z,1238,https://github.com/NASA-IMPACT/veda-data-airflow,Airflow implementation of ingest pipeline for VEDA STAC data,"Python,HCL,Dockerfile,Shell,Makefile",20,54,NOASSERTION,,False,True,dev,False,21,8,13,0.619
NASA-IMPACT/veda-deploy,0,1,2023-06-15T17:44:43Z,2025-12-12T16:26:57Z,553,https://github.com/NASA-IMPACT/veda-deploy,"This is a virtual repo that's created to deploy all the VEDA services (veda-backend, veda-auth, veda-stac-ingestor, veda-data-airflow) at once. It makes use of sub modules, composite actions within the other repos and github workflows for the deployment. It also takes care of the dependency between the deployments and runs them in proper order.",Python,17,20,,,False,True,dev,False,13,7,6,0.462
NASA-IMPACT/veda-config,35,47,2021-12-06T22:38:21Z,2026-01-27T08:31:48Z,3024,https://github.com/NASA-IMPACT/veda-config,Configuration template for the Dashboard Evolution Project,"MDX,TypeScript,JavaScript,SCSS,HTML,Shell",21,42,NOASSERTION,,False,True,develop,False,48,18,30,0.625
NASA-IMPACT/veda-odd,3,0,2024-10-15T20:26:16Z,2026-02-16T20:54:04Z,36,https://github.com/NASA-IMPACT/veda-odd,,Python,16,40,NOASSERTION,,False,True,main,False,2,2,0,0.0
NASA-IMPACT/veda-keycloak,7,3,2024-10-16T16:51:26Z,2026-02-17T22:25:15Z,179,https://github.com/NASA-IMPACT/veda-keycloak,,"Python,Java,Dockerfile,Shell,CSS",17,58,,"auth,keycloak",False,False,main,False,12,8,4,0.333
NASA-IMPACT/csda-client,7,2,2020-05-11T18:27:35Z,2026-02-11T17:48:19Z,127,https://github.com/NASA-IMPACT/csda-client,A Python API client for CSDA,Python,12,3,MIT,,False,False,main,False,11,4,7,0.636
ecmwf/qubed,10,1,2024-10-08T10:48:05Z,2026-02-05T22:35:29Z,364,https://github.com/ecmwf/qubed,A data structure for efficiently representing and querying complex-tree datacubes.,"Python,Rust,JavaScript,CSS,HTML,Shell",11,15,Apache-2.0,,False,False,main,False,6,1,5,0.833
ecmwf/polytope-client,0,0,2021-10-01T09:10:25Z,2025-10-22T17:14:37Z,72,https://github.com/ecmwf/polytope-client,,Python,13,1,Apache-2.0,polytope,False,True,main,False,3,0,3,1.0
osm-seed/osm-seed,172,39,2018-05-04T10:49:36Z,2026-02-16T23:05:03Z,987,https://github.com/osm-seed/osm-seed,A collection of Dockerfiles to run a containerized version of OpenStreetMap,"Shell,PLpgSQL,Dockerfile,Python,HTML,JavaScript,Mustache",30,25,MIT,"docker,nominatim,openstreetmap,overpass,tasking-manager",False,True,develop,False,9,3,6,0.667
EOEPCA/demo,1,5,2021-03-31T08:31:35Z,2026-01-28T12:31:02Z,413,https://github.com/EOEPCA/demo,Demonstration of Common Architecture building blocks,"Jupyter Notebook,Python,Common Workflow Language,Shell,Dockerfile",27,0,Apache-2.0,,False,True,main,False,19,2,17,0.895
EOEPCA/data-access,1,0,2024-06-13T13:37:29Z,2025-08-04T08:22:46Z,38,https://github.com/EOEPCA/data-access,EOEPCA+ Data Access BB,,6,22,Apache-2.0,,True,False,main,False,5,2,3,0.6
EOEPCA/resource-discovery,0,0,2024-06-18T08:49:02Z,2026-01-14T14:45:11Z,57,https://github.com/EOEPCA/resource-discovery,Resource Discovery,Dockerfile,5,62,Apache-2.0,,True,True,main,False,4,1,3,0.75
EOEPCA/eoepca-plus,6,8,2024-05-17T09:07:28Z,2026-02-18T09:13:41Z,1750,https://github.com/EOEPCA/eoepca-plus,EOEPCA+ deployments for development team,"Python,Shell",25,2,Apache-2.0,,False,True,deploy-develop,False,33,4,29,0.879
radiantearth/stac-spec,879,189,2017-05-10T15:25:31Z,2026-02-13T02:36:32Z,3222,https://github.com/radiantearth/stac-spec,SpatioTemporal Asset Catalog specification - making geospatial assets openly searchable and crawlable,JavaScript,73,39,Apache-2.0,"satellites,satellite-imagery,earth-observation,earth-observation-catalogue",True,False,master,False,57,4,53,0.93
radiantearth/stac-api-spec,266,54,2020-03-02T16:21:32Z,2026-02-15T02:00:33Z,2790,https://github.com/radiantearth/stac-api-spec,SpatioTemporal Asset Catalog API specification - an API to make geospatial assets openly searchable and crawlable,"JavaScript,HTML,Shell",19,33,Apache-2.0,"ogc-api,stac-api,spatiotemporal-asset-catalog",True,True,release/v1.0.0,False,45,3,42,0.933
pydata/xarray,4089,1232,2013-09-30T17:21:10Z,2026-02-18T01:11:32Z,6360,https://github.com/pydata/xarray,N-D labeled arrays and datasets in Python,"Python,CSS,HTML,Dockerfile",101,1336,Apache-2.0,"python,netcdf,numpy,pandas,xarray,dask",True,False,main,False,415,7,408,0.983
wri/project-zeno-next,2,3,2025-05-13T12:48:35Z,2026-02-11T15:39:39Z,982,https://github.com/wri/project-zeno-next,,"TypeScript,CSS,JavaScript",5,64,,,False,True,develop,False,12,10,2,0.167
wri/project-zeno-deploy,3,0,2024-11-04T14:57:53Z,2026-02-14T08:23:45Z,521,https://github.com/wri/project-zeno-deploy,Find Zeno's cloud deploy code here!,HCL,7,17,MIT,,False,True,develop,False,7,6,1,0.143
MAAP-Project/maap-documentation,13,16,2020-01-22T16:39:38Z,2026-02-07T02:38:56Z,1542,https://github.com/MAAP-Project/maap-documentation,,,8,39,Apache-2.0,,False,True,develop,False,24,6,18,0.75
MAAP-Project/maap-eoapi,2,2,2023-04-03T07:06:03Z,2026-02-17T17:52:13Z,163,https://github.com/MAAP-Project/maap-eoapi,MAAP STAC infrastructure,"Python,TypeScript,JavaScript,Dockerfile",3,4,Apache-2.0,,False,True,main,False,6,2,4,0.667
EOPF-Explorer/landing-page,0,0,2025-07-10T15:44:50Z,2026-02-18T09:34:25Z,101,https://github.com/EOPF-Explorer/landing-page,,"JavaScript,CSS,Vue",2,21,,,True,True,main,False,7,2,5,0.714
EOPF-Explorer/titiler-eopf,9,2,2025-07-29T14:57:54Z,2026-02-05T07:38:38Z,156,https://github.com/EOPF-Explorer/titiler-eopf,TiTiler application for EOPF dataset,"Python,Jupyter Notebook,HTML,Go Template,Dockerfile",1,11,Apache-2.0,,True,False,main,False,6,3,3,0.5
EOPF-Explorer/narratives,0,3,2025-09-23T08:20:26Z,2026-01-27T17:44:33Z,37,https://github.com/EOPF-Explorer/narratives,,,0,1,,,False,True,main,False,4,2,2,0.5
Disasters-Learning-Portal/veda-disasters,0,2,2025-05-19T16:18:37Z,2026-02-17T22:00:32Z,491,https://github.com/Disasters-Learning-Portal/veda-disasters,Disasters Mapping Portal,"MDX,TypeScript,JavaScript,SCSS,Shell,CSS",1,65,MIT,,True,True,main,False,13,6,7,0.538
